<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:07:19.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:06:50" DepositEndDateTime="2021-10-08 08:07:18" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051928544" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1355" Denom="RUB5000c" SNID="МЯ9480669" SNLength="9" tStart="2021-10-08 08:06:50.000" QualityID="ATM" OCID="" BNId="1242" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЕА2197168" SNLength="9" tStart="2021-10-08 08:06:50.000" QualityID="FIT" OCID="" BNId="1243" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГН4918510" SNLength="9" tStart="2021-10-08 08:06:50.000" QualityID="ATM" OCID="" BNId="1244" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ИЕ8488806" SNLength="9" tStart="2021-10-08 08:06:50.000" QualityID="FIT" OCID="" BNId="1245" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="вз8083627" SNLength="9" tStart="2021-10-08 08:06:50.000" QualityID="UNFIT" OCID="" BNId="1246" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НМ5389657" SNLength="9" tStart="2021-10-08 08:06:50.000" QualityID="FIT" OCID="" BNId="1247" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кэ1922725" SNLength="9" tStart="2021-10-08 08:06:50.000" QualityID="ATM" OCID="" BNId="1248" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чк2295234" SNLength="9" tStart="2021-10-08 08:06:50.000" QualityID="ATM" OCID="" BNId="1249" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яа2355963" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1250" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ив8471874" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1251" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пь1454780" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1252" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пб7290620" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1253" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яэ3493882" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1254" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЭМ2378424" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1255" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="СН0508824" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1256" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЗЬ9605733" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1257" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оь9511353" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1258" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="э?7146183" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1259" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ик1139250" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1260" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТЕ6296967" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1261" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="бО3510076" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1262" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хв1937627" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1263" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ПЧ9278936" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1264" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хн2388092" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1265" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яэ7517470" SNLength="9" tStart="2021-10-08 08:06:51.000" QualityID="ATM" OCID="" BNId="1266" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чк3952464" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1267" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧП3601014" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1268" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе9834388" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1269" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чз1312024" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1270" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МИ8176047" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="FIT" OCID="" BNId="1271" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТК7235308" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1272" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг7920296" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1273" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХБ1938369" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1274" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЛ2817860" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1275" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП6966401" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1276" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТО8418866" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1277" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХО9540335" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1278" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СХ6576966" SNLength="9" tStart="2021-10-08 08:06:52.000" QualityID="ATM" OCID="" BNId="1279" SNImageID1="" SNImageID2="" />
