<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:06:51.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:05:58" DepositEndDateTime="2021-10-08 08:06:50" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052008269" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1354" Denom="RUB1000c" SNID="лз2614164" SNLength="9" tStart="2021-10-08 08:05:58.000" QualityID="ATM" OCID="" BNId="970" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хп7666902" SNLength="9" tStart="2021-10-08 08:05:58.000" QualityID="ATM" OCID="" BNId="971" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ов3568032" SNLength="9" tStart="2021-10-08 08:05:58.000" QualityID="ATM" OCID="" BNId="972" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хс7570234" SNLength="9" tStart="2021-10-08 08:05:58.000" QualityID="ATM" OCID="" BNId="973" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ча2941447" SNLength="9" tStart="2021-10-08 08:05:58.000" QualityID="ATM" OCID="" BNId="974" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="як5971347" SNLength="9" tStart="2021-10-08 08:05:58.000" QualityID="ATM" OCID="" BNId="975" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МБ1524991" SNLength="9" tStart="2021-10-08 08:05:58.000" QualityID="ATM" OCID="" BNId="976" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ог7747464" SNLength="9" tStart="2021-10-08 08:05:58.000" QualityID="ATM" OCID="" BNId="977" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яэ7177640" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="978" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МТ0193101" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="UNFIT" OCID="" BNId="979" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яя0750634" SNLength="9" tStart="2021-10-08 08:05:59.000" QualityID="ATM" OCID="" BNId="980" SNImageID1="" SNImageID2="" />
