<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:03:20.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:01:51" DepositEndDateTime="2022-01-10 10:03:19" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24386051E" SNLength="11" tStart="2022-01-10 10:01:53.000" QualityID="ATM" OCID="" BNId="1111" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386050E" SNLength="11" tStart="2022-01-10 10:01:53.000" QualityID="UNFIT" OCID="" BNId="1112" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386049E" SNLength="11" tStart="2022-01-10 10:01:53.000" QualityID="ATM" OCID="" BNId="1113" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386048E" SNLength="11" tStart="2022-01-10 10:01:53.000" QualityID="ATM" OCID="" BNId="1114" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386047E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1115" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386046E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1116" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386045E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1117" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386044E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1118" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386043E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1119" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386042E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1120" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386041E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1121" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386040E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1122" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386039E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1123" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386038E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1124" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386037E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1125" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386036E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1126" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386035E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1127" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24386034E" SNLength="11" tStart="2022-01-10 10:01:54.000" QualityID="ATM" OCID="" BNId="1128" SNImageID1="" SNImageID2="" />
