<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:08:22.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:07:47" DepositEndDateTime="2021-10-08 08:08:21" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051999636" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1355" Denom="RUB5000c" SNID="КТ0567581" SNLength="9" tStart="2021-10-08 08:07:47.000" QualityID="FIT" OCID="" BNId="1501" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЗЯ0135244" SNLength="9" tStart="2021-10-08 08:07:47.000" QualityID="ATM" OCID="" BNId="1502" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛН6871763" SNLength="9" tStart="2021-10-08 08:07:47.000" QualityID="UNFIT" OCID="" BNId="1503" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЕГ3594664" SNLength="9" tStart="2021-10-08 08:07:47.000" QualityID="UNFIT" OCID="" BNId="1504" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЗИ3559660" SNLength="9" tStart="2021-10-08 08:07:47.000" QualityID="ATM" OCID="" BNId="1505" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БМ6422679" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="FIT" OCID="" BNId="1508" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МК1534181" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1509" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="КВ4821449" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="FIT" OCID="" BNId="1510" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЯЗ0174955" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1511" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МЧ5208164" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1512" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="вг2244204" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="FIT" OCID="" BNId="1513" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МВ5643997" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1514" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НЯ2894631" SNLength="9" tStart="2021-10-08 08:07:54.000" QualityID="ATM" OCID="" BNId="1515" SNImageID1="" SNImageID2="" />
