<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:09:37.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:08:21" DepositEndDateTime="2021-10-08 08:09:36" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051926762" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1336" Denom="RUB100b" SNID="сЗ7984329" SNLength="9" tStart="2021-10-08 08:08:21.000" QualityID="ATM" OCID="" BNId="1655" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лП0050121" SNLength="9" tStart="2021-10-08 08:08:21.000" QualityID="ATM" OCID="" BNId="1658" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мИ7984692" SNLength="9" tStart="2021-10-08 08:08:21.000" QualityID="ATM" OCID="" BNId="1659" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ2260184" SNLength="9" tStart="2021-10-08 08:08:22.000" QualityID="ATM" OCID="" BNId="1660" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мП4375923" SNLength="9" tStart="2021-10-08 08:08:22.000" QualityID="ATM" OCID="" BNId="1662" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьГ1069777" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="ATM" OCID="" BNId="1664" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чО6953062" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="ATM" OCID="" BNId="1666" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оМ0490881" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="ATM" OCID="" BNId="1667" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нГ3598993" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="ATM" OCID="" BNId="1668" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сМ3213618" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="ATM" OCID="" BNId="1669" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оГ1801339" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="UNFIT" OCID="" BNId="1670" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="оГ0925150" SNLength="9" tStart="2021-10-08 08:08:28.000" QualityID="ATM" OCID="" BNId="1673" SNImageID1="" SNImageID2="" />
