<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 07:59:29.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 07:59:18" DepositEndDateTime="2021-10-08 07:59:27" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051997694" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ7934757" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="311" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬП9365179" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="312" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СК8695008" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="313" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="МА8531297" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="314" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЧ2265407" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="315" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЬ3890738" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="316" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЬ6609931" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="317" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЧ5156116" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="318" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТЗ8546435" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="FIT" OCID="" BNId="319" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТА4422248" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="320" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оТ9336869" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="321" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чх2637381" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="ATM" OCID="" BNId="322" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чк9468068" SNLength="9" tStart="2021-10-08 07:59:18.000" QualityID="FIT" OCID="" BNId="323" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чг0734420" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="324" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нэ9894883" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="325" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="па6576268" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="326" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кг4069029" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="327" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕЗ9961935" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="FIT" OCID="" BNId="328" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="лв0846771" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="ATM" OCID="" BNId="329" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ТТ7009380" SNLength="9" tStart="2021-10-08 07:59:19.000" QualityID="UNFIT" OCID="" BNId="330" SNImageID1="" SNImageID2="" />
