<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:05:59.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:05:16" DepositEndDateTime="2021-10-08 08:05:58" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052008627" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1355" Denom="RUB5000c" SNID="ПЗ0071900" SNLength="9" tStart="2021-10-08 08:05:16.000" QualityID="ATM" OCID="" BNId="717" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="бо7181555" SNLength="9" tStart="2021-10-08 08:05:16.000" QualityID="FIT" OCID="" BNId="718" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МС3481249" SNLength="9" tStart="2021-10-08 08:05:16.000" QualityID="ATM" OCID="" BNId="719" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ББ1194691" SNLength="9" tStart="2021-10-08 08:05:16.000" QualityID="ATM" OCID="" BNId="720" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="аь4676145" SNLength="9" tStart="2021-10-08 08:05:16.000" QualityID="ATM" OCID="" BNId="721" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="бт2152063" SNLength="9" tStart="2021-10-08 08:05:16.000" QualityID="FIT" OCID="" BNId="722" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НК9841588" SNLength="9" tStart="2021-10-08 08:05:16.000" QualityID="ATM" OCID="" BNId="723" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГЧ4596150" SNLength="9" tStart="2021-10-08 08:05:16.000" QualityID="UNFIT" OCID="" BNId="724" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛЬ1197996" SNLength="9" tStart="2021-10-08 08:05:17.000" QualityID="ATM" OCID="" BNId="725" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="?И3990658" SNLength="9" tStart="2021-10-08 08:05:17.000" QualityID="ATM" OCID="" BNId="726" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="?Х9236456" SNLength="9" tStart="2021-10-08 08:05:17.000" QualityID="ATM" OCID="" BNId="727" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА016276898" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="728" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА206472373" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="UNFIT" OCID="" BNId="729" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА664321869" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="730" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА495928370" SNLength="11" tStart="2021-10-08 08:05:17.000" QualityID="FIT" OCID="" BNId="731" SNImageID1="" SNImageID2="" />
