<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2022-01-10 10:05:56.000" Version="0.0 ">
<Machine MachineSN="520ST43562" MachineID="43562" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2022-01-10 10:04:08" DepositEndDateTime="2022-01-10 10:05:56" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="" DepositID="" Currency="USD" OpModeName="Ориентация 1 номинала" OperatorID="1" SNImageAvailability="2">
<BN DenomId="3623" Denom="USD100c" SNID="PK24391896E" SNLength="11" tStart="2022-01-10 10:04:10.000" QualityID="ATM" OCID="" BNId="2183" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391895E" SNLength="11" tStart="2022-01-10 10:04:10.000" QualityID="ATM" OCID="" BNId="2184" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391894E" SNLength="11" tStart="2022-01-10 10:04:10.000" QualityID="ATM" OCID="" BNId="2185" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391893E" SNLength="11" tStart="2022-01-10 10:04:10.000" QualityID="ATM" OCID="" BNId="2186" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391892E" SNLength="11" tStart="2022-01-10 10:04:10.000" QualityID="ATM" OCID="" BNId="2187" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391891E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2188" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391890E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2189" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391889E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2190" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391888E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2191" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391887E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2192" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391886E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2193" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391885E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2194" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391884E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2195" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391883E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2196" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391882E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2197" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391881E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2198" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391880E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2199" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391879E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2200" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391878E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2201" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391877E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2202" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391876E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2203" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391875E" SNLength="11" tStart="2022-01-10 10:04:11.000" QualityID="ATM" OCID="" BNId="2204" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391874E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2205" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391873E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2206" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391872E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2207" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391871E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2208" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391870E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2209" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391869E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2210" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391868E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2211" SNImageID1="" SNImageID2="" />
<BN DenomId="3623" Denom="USD100c" SNID="PK24391867E" SNLength="11" tStart="2022-01-10 10:04:12.000" QualityID="ATM" OCID="" BNId="2212" SNImageID1="" SNImageID2="" />
