<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:10:09.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:09:36" DepositEndDateTime="2021-10-08 08:10:08" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052005541" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1336" Denom="RUB100b" SNID="нГ4467399" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="UNFIT" OCID="" BNId="2092" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЬ4260978" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="ATM" OCID="" BNId="2093" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сХ3807717" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="ATM" OCID="" BNId="2094" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="еМ6422003" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="UNFIT" OCID="" BNId="2095" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="ьЗ2582499" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="ATM" OCID="" BNId="2096" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мЬ3824533" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="ATM" OCID="" BNId="2097" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мА5310341" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="ATM" OCID="" BNId="2098" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЭ3104930" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="FIT" OCID="" BNId="2099" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нГ4359913" SNLength="9" tStart="2021-10-08 08:09:36.000" QualityID="ATM" OCID="" BNId="2100" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="чК9922316" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2101" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="зЭ2978016" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="UNFIT" OCID="" BNId="2102" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="мИ6761884" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2103" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="лН7787928" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2104" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="сЭ3580174" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2105" SNImageID1="" SNImageID2="" />
<BN DenomId="1336" Denom="RUB100b" SNID="нБ4585196" SNLength="9" tStart="2021-10-08 08:09:37.000" QualityID="ATM" OCID="" BNId="2106" SNImageID1="" SNImageID2="" />
