<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:05:17.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:04:57" DepositEndDateTime="2021-10-08 08:05:16" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051974220" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1339" Denom="RUB5000a" SNID="вп4708948" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="FIT" OCID="" BNId="615" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БС2633069" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="616" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БЬ3239229" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="617" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛЬ7262127" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="618" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МЯ6946873" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="619" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА074083113" SNLength="11" tStart="2021-10-08 08:04:58.000" QualityID="FIT" OCID="" BNId="620" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА464508350" SNLength="11" tStart="2021-10-08 08:04:58.000" QualityID="FIT" OCID="" BNId="621" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА197084622" SNLength="11" tStart="2021-10-08 08:04:58.000" QualityID="FIT" OCID="" BNId="622" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА513926810" SNLength="11" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="623" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА026943128" SNLength="11" tStart="2021-10-08 08:04:58.000" QualityID="UNFIT" OCID="" BNId="624" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЕХ3923743" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="628" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="бХ9043089" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="629" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эо0947588" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="630" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чп7151837" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="631" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ХЭ3613821" SNLength="9" tStart="2021-10-08 08:04:58.000" QualityID="ATM" OCID="" BNId="632" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хб7022188" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="633" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КЯ2778021" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="634" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ГЬ2822013" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="UNFIT" OCID="" BNId="635" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="КГ4109202" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="636" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ли4120612" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="637" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кг7695263" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="UNFIT" OCID="" BNId="638" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эм1950979" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="639" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн0643513" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="640" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЛ6588581" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="641" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эх0858195" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="642" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИК1812061" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="643" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг6527911" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="644" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ек5423915" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="645" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пл1324817" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="646" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЧ9177204" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="647" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИИ2630024" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="648" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="оь5364845" SNLength="9" tStart="2021-10-08 08:04:59.000" QualityID="ATM" OCID="" BNId="649" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="зл4765163" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="650" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="БТ1087056" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="651" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе5953754" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="UNFIT" OCID="" BNId="652" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="чО6083750" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="653" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="гк2756269" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="UNFIT" OCID="" BNId="654" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧС0431558" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="FIT" OCID="" BNId="655" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чл5501690" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="656" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эг1963735" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="657" SNImageID1="" SNImageID2="" />
<BN DenomId="1338" Denom="RUB1000b" SNID="иХ5738003" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="658" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="Аг8634059" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="659" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВИ7520678" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="660" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЯН4427025" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="661" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чх5630511" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="662" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн6731188" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="663" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АО0681760" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="UNFIT" OCID="" BNId="664" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя8549843" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="665" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЧЬ3209208" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="UNFIT" OCID="" BNId="666" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ээ8989798" SNLength="9" tStart="2021-10-08 08:05:00.000" QualityID="ATM" OCID="" BNId="667" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЛ9065555" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="668" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хч2135152" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="669" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пп0406081" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="FIT" OCID="" BNId="670" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЗ1096466" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="671" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пн3572221" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="672" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ГО9366206" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="UNFIT" OCID="" BNId="673" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хг8569099" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="674" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чв2980661" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="675" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хь5117980" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="676" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чэ5091403" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="677" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЛ4912354" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="678" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬЭ5190670" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="679" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ХМ2053865" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="680" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭП8500508" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="FIT" OCID="" BNId="681" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="СЧ5278692" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="682" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТО5723445" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="ATM" OCID="" BNId="684" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЭЕ0872501" SNLength="9" tStart="2021-10-08 08:05:01.000" QualityID="FIT" OCID="" BNId="685" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЯ3868743" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="686" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ИЧ5238494" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="UNFIT" OCID="" BNId="687" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬБ5413942" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="688" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ТБ4155623" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="689" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬХ5100246" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="690" SNImageID1="" SNImageID2="" />
<BN DenomId="1353" Denom="RUB500c" SNID="ЬМ9804202" SNLength="9" tStart="2021-10-08 08:05:02.000" QualityID="ATM" OCID="" BNId="691" SNImageID1="" SNImageID2="" />
