<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:11:05.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:10:25" DepositEndDateTime="2021-10-08 08:11:03" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0051927196" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1355" Denom="RUB5000c" SNID="ЕА3536617" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="ATM" OCID="" BNId="2338" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НГ3738692" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="ATM" OCID="" BNId="2339" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="гб7315552" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="FIT" OCID="" BNId="2340" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="КБ2817526" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="FIT" OCID="" BNId="2341" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ВЗ7982915" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="ATM" OCID="" BNId="2342" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ББ1892101" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="ATM" OCID="" BNId="2343" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЛЗ4737555" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="ATM" OCID="" BNId="2344" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЕЯ3239153" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="ATM" OCID="" BNId="2345" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="гэ7854111" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="FIT" OCID="" BNId="2346" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АС2291162" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="ATM" OCID="" BNId="2347" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГХ4820616" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="FIT" OCID="" BNId="2348" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЯС0879226" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="ATM" OCID="" BNId="2349" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МЬ4694455" SNLength="9" tStart="2021-10-08 08:10:25.000" QualityID="UNFIT" OCID="" BNId="2350" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НС5389851" SNLength="9" tStart="2021-10-08 08:10:26.000" QualityID="ATM" OCID="" BNId="2351" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЕЯ2600581" SNLength="9" tStart="2021-10-08 08:10:26.000" QualityID="ATM" OCID="" BNId="2352" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АТ1533039" SNLength="9" tStart="2021-10-08 08:10:26.000" QualityID="ATM" OCID="" BNId="2353" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГЧ0896377" SNLength="9" tStart="2021-10-08 08:10:26.000" QualityID="ATM" OCID="" BNId="2354" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЯЧ1492974" SNLength="9" tStart="2021-10-08 08:10:26.000" QualityID="ATM" OCID="" BNId="2355" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="?Ч1692902" SNLength="9" tStart="2021-10-08 08:10:26.000" QualityID="ATM" OCID="" BNId="2356" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="вп1942099" SNLength="9" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2357" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА049038147" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2358" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА876475798" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2359" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА552441741" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2360" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА054089317" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2361" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА454387405" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2362" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА227671333" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2363" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА621326757" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2364" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА581535185" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2365" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА251560567" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2366" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА856861816" SNLength="11" tStart="2021-10-08 08:10:26.000" QualityID="FIT" OCID="" BNId="2367" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА585584379" SNLength="11" tStart="2021-10-08 08:10:27.000" QualityID="FIT" OCID="" BNId="2368" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА661148459" SNLength="11" tStart="2021-10-08 08:10:27.000" QualityID="FIT" OCID="" BNId="2369" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА339078392" SNLength="11" tStart="2021-10-08 08:10:27.000" QualityID="FIT" OCID="" BNId="2370" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пн1518518" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="UNFIT" OCID="" BNId="2371" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="МЬ9443060" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="UNFIT" OCID="" BNId="2372" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чи1795295" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="ATM" OCID="" BNId="2373" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эь3247378" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="ATM" OCID="" BNId="2374" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ка5979586" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="ATM" OCID="" BNId="2375" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬК6488764" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="ATM" OCID="" BNId="2376" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чь2650866" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="ATM" OCID="" BNId="2377" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яв2011702" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="UNFIT" OCID="" BNId="2378" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВВ9989633" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="FIT" OCID="" BNId="2379" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ел8772990" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="FIT" OCID="" BNId="2380" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эн4799906" SNLength="9" tStart="2021-10-08 08:10:27.000" QualityID="ATM" OCID="" BNId="2381" SNImageID1="" SNImageID2="" />
