<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:04:33.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 07:59:46" DepositEndDateTime="2021-10-08 08:04:31" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052006142" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1355" Denom="RUB5000c" SNID="ЯГ6720611" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="ATM" OCID="" BNId="385" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЕА7720289" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="ATM" OCID="" BNId="386" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="гк6157278" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="FIT" OCID="" BNId="387" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="бп1679953" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="FIT" OCID="" BNId="388" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АЯ0291140" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="FIT" OCID="" BNId="389" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ГН5773909" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="ATM" OCID="" BNId="390" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МЯ3815199" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="ATM" OCID="" BNId="391" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="А?358097471" SNLength="11" tStart="2021-10-08 07:59:46.000" QualityID="FIT" OCID="" BNId="392" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА235642269" SNLength="11" tStart="2021-10-08 07:59:46.000" QualityID="FIT" OCID="" BNId="393" SNImageID1="" SNImageID2="" />
<BN DenomId="1293" Denom="RUB2000d" SNID="АА195810952" SNLength="11" tStart="2021-10-08 07:59:46.000" QualityID="FIT" OCID="" BNId="394" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ОГ0389221" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="FIT" OCID="" BNId="395" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬГ7132083" SNLength="9" tStart="2021-10-08 07:59:46.000" QualityID="ATM" OCID="" BNId="396" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="хь8086727" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="397" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ИТ9090544" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="FIT" OCID="" BNId="398" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ВЕ1869150" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="399" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="АС3557034" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="400" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ил8015234" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="401" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛТ8183149" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="402" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="пя6614543" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="403" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="кн2542047" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="404" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чи8051110" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="405" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ке2171925" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="406" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эк2195276" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="407" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="яг7907121" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="408" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="эе1207225" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="409" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чя5056300" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="410" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛЬ3229600" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="411" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЛП5650750" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="412" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="чб1323270" SNLength="9" tStart="2021-10-08 07:59:47.000" QualityID="ATM" OCID="" BNId="413" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ал4184431" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="FIT" OCID="" BNId="414" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="аь9066329" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="415" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ха5698157" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="416" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="нк5237081" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="FIT" OCID="" BNId="417" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ае9712517" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="FIT" OCID="" BNId="418" SNImageID1="" SNImageID2="" />
<BN DenomId="1354" Denom="RUB1000c" SNID="ЬЬ0359301" SNLength="9" tStart="2021-10-08 07:59:48.000" QualityID="ATM" OCID="" BNId="419" SNImageID1="" SNImageID2="" />
