<?xml version="1.0" encoding="utf-8" standalone="yes"?>
<?xml-stylesheet type="text/xsl" href="SNReport.xsl"?>
<File Created="2021-10-08 08:04:59.000" Version="0.0 ">
<Machine MachineSN="519ST49190" MachineID="49190" Type="BPS C5">
<Deposit DepositStatus="Closed" DepositStartDateTime="2021-10-08 08:04:31" DepositEndDateTime="2021-10-08 08:04:57" SegmentFlag="1" PayoutCount="0" DeclaredAmount="0" CustomerID="1" DepositID="0052008115" Currency="RUB" OpModeName="ЮР. ЛИЦА без ветхования" OperatorID="48" SNImageAvailability="2">
<BN DenomId="1355" Denom="RUB5000c" SNID="МС1065232" SNLength="9" tStart="2021-10-08 08:04:31.000" QualityID="ATM" OCID="" BNId="490" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БЗ1525342" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="FIT" OCID="" BNId="491" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="ел8334114" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="FIT" OCID="" BNId="492" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="БЕ4561644" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="493" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ЗЛ1513411" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="494" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="КЧ4328832" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="495" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="НО7555383" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="496" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="МЛ2504328" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="497" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АТ1630599" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="UNFIT" OCID="" BNId="498" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АС6837009" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="FIT" OCID="" BNId="499" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="ПЯ5002006" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="ATM" OCID="" BNId="500" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АМ0079918" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="FIT" OCID="" BNId="501" SNImageID1="" SNImageID2="" />
<BN DenomId="1339" Denom="RUB5000a" SNID="ег9529378" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="UNFIT" OCID="" BNId="502" SNImageID1="" SNImageID2="" />
<BN DenomId="1355" Denom="RUB5000c" SNID="АА4107352" SNLength="9" tStart="2021-10-08 08:04:32.000" QualityID="UNFIT" OCID="" BNId="503" SNImageID1="" SNImageID2="" />
